team,year,total_revenue,total_expense
Ole Miss,2023,142171362,150195985
Oregon,2005,39976635,40107833
Oregon,2006,45197269,44711104
Oregon,2007,50489771,49531150
Oregon,2008,56623901,56259942
Oregon,2009,59049245,60248727
Oregon,2010,122394483,77856232
Oregon,2011,85819699,76274142
Oregon,2012,94635829,89709350
Oregon,2013,115241070,94972708
Oregon,2014,196030398,110378432
Oregon,2015,105701523,103880557
Oregon,2016,111701175,110202688
Oregon,2017,145417315,119945650
Oregon,2018,122541827,119811239
Oregon,2019,127508498,128943543
Oregon,2020,391769609,120884588
Oregon,2021,117521817,101243145
Oregon,2022,153510555,140565297
Oregon,2023,150605799,146778941
Oregon State,2005,37245356,36106183
Oregon State,2006,53601943,55324993
Oregon State,2007,52471427,54910688
Oregon State,2008,52875339,52128314
Oregon State,2009,53142889,54576139
Oregon State,2010,55613345,52669946
Oregon State,2011,55544015,54589335
Oregon State,2012,58706837,57819032
Oregon State,2013,65467970,64185065
Oregon State,2014,63301794,73020003
Oregon State,2015,64876006,72557984
Oregon State,2016,72731247,77667683
Oregon State,2017,78959875,82730626
Oregon State,2018,80712000,88600330
Oregon State,2019,82058386,82364021
Oregon State,2020,72448232,77034653
Oregon State,2021,47341469,68585989
Oregon State,2022,83480015,87729627
Oregon State,2023,91588297,98423805
Penn State,2005,60785496,60218635
Penn State,2006,,
Penn State,2018,165373214,155184697
Penn State,2019,164529326,160369805
Penn State,2020,165077390,157908311
Penn State,2021,106159518,130050505
Penn State,2022,181227448,170542050
Penn State,2023,202200023,202073671
Penn State,2007,,
Penn State,2008,,
Penn State,2009,,
Penn State,2010,106614724,88041921
Penn State,2011,116118025,101336483
Penn State,2012,108252281,107389258
Penn State,2013,104751464,110737200
Penn State,2014,117590990,117440639
Penn State,2015,125720619,122271407
Penn State,2016,132248076,129349149
Penn State,2017,144017055,138724055
Pittsburgh,2014,,
Pittsburgh,2015,,
Pittsburgh,2016,,
Pittsburgh,2017,,
Pittsburgh,2018,,
Pittsburgh,2019,,
Pittsburgh,2020,,
Pittsburgh,2021,,
Pittsburgh,2022,,
Pittsburgh,2023,,
Pittsburgh,2005,,
Pittsburgh,2006,,
Pittsburgh,2007,,
Pittsburgh,2008,,
Pittsburgh,2009,,
Pittsburgh,2010,,
Pittsburgh,2011,,
Pittsburgh,2012,,
Pittsburgh,2013,,
Purdue,2005,51325446,51500109
Purdue,2006,51720353,51826232
Purdue,2007,57757409,55786246
Purdue,2008,64253784,59217169
Purdue,2009,60082091,57707608
Purdue,2010,61653561,58365143
Purdue,2011,66202493,59429383
Purdue,2012,70624394,68056269
Purdue,2013,72379392,74628002
Purdue,2014,71372206,74604756
Purdue,2015,75637694,76150390
Purdue,2016,78699976,80376885
Purdue,2017,84841133,87209495
Purdue,2018,103092204,96676957
Purdue,2019,110844907,103526477
Purdue,2020,102223618,100101396
Purdue,2021,74183342,82282743
Purdue,2022,115139432,93025810
Purdue,2023,124290313,119773814
Rutgers,2014,76656339,76656339
Rutgers,2005,37997629,37997629
Rutgers,2006,41192258,41824257
Rutgers,2007,43886496,44819848
Rutgers,2008,52012491,51748813
Rutgers,2009,58513863,58354222
Rutgers,2010,64203255,64203255
Rutgers,2011,60190100,60190100
Rutgers,2012,64038720,64038720
Rutgers,2013,78989475,78989475
Rutgers,2015,70558935,70558935
Rutgers,2016,83974159,83974159
Rutgers,2017,96883027,99193280
Rutgers,2018,100745386,102518486
Rutgers,2019,103251280,103167344
Rutgers,2020,103642415,114203981
Rutgers,2021,87992302,118394474
Rutgers,2022,109601529,138439077
Rutgers,2023,125478340,153523767
San Diego State,2005,26110436,25177993
San Diego State,2006,31614413,30916070
San Diego State,2007,30972095,30440354
San Diego State,2008,32118251,31405858
San Diego State,2009,32970550,35055228
San Diego State,2010,32582576,32629652
San Diego State,2011,45201703,36054231
San Diego State,2012,38003291,39017254
San Diego State,2013,39211827,42849323
San Diego State,2014,46978189,45063393
San Diego State,2015,49011745,53607909
San Diego State,2016,56551028,55285535
San Diego State,2017,52454787,51569852
San Diego State,2018,55687184,54933032
San Diego State,2019,54731404,55379174
San Diego State,2020,55441399,58258230
San Diego State,2021,48923740,49417308
San Diego State,2022,65897302,67245917
San Diego State,2023,103930691,96611742
San José State,2014,29666940,27815957
San José State,2015,28589341,28479255
San José State,2016,30875052,30563760
San José State,2017,31252553,30676330
San José State,2018,32035899,32563136
San José State,2019,32787377,33184068
San José State,2020,34712549,33650949
San José State,2021,32504774,35291822
San José State,2022,39030222,39030022
San José State,2023,44546781,44546341
San José State,2005,13157436,14028812
San José State,2006,18808533,17031351
San José State,2007,16989510,17008079
San José State,2008,18816240,17386449
San José State,2009,18701362,17809653
San José State,2010,20333059,20785707
San José State,2011,18861113,19650442
San José State,2012,23918785,23505166
San José State,2013,25854038,24440274
South Alabama,2013,21115562,19830068
South Alabama,2014,23091728,22960759
South Alabama,2015,28101936,25123468
South Alabama,2016,27184425,26468257
South Alabama,2017,30693877,27949252
South Alabama,2018,29040958,29894011
South Alabama,2019,33525272,33964076
South Alabama,2020,28046238,28321414
South Alabama,2021,32429727,35094465
South Alabama,2022,39119983,33001239
South Alabama,2023,35712472,35718696
South Alabama,2005,6957077,6933573
South Alabama,2006,7330336,7632178
South Alabama,2007,8517024,8517024
South Alabama,2008,10626929,10626929
South Alabama,2009,14355498,13778098
South Alabama,2010,16439797,15380469
South Alabama,2011,17432045,16580198
South Alabama,2012,19060589,18816817
South Carolina,2005,46280330,48935414
South Carolina,2006,52058257,53098347
South Carolina,2007,60544531,57167414
South Carolina,2008,66545953,64516437
South Carolina,2009,76117140,75597812
South Carolina,2010,79879193,78295030
South Carolina,2011,83813226,80525711
South Carolina,2012,87608352,84963037
South Carolina,2013,90484422,89097412
South Carolina,2014,98619479,95762786
South Carolina,2015,113172545,107430044
South Carolina,2016,122331092,116735510
South Carolina,2017,136032845,129317382
South Carolina,2018,140084150,134863557
South Carolina,2019,140695659,136879732
South Carolina,2020,133011012,133776318
South Carolina,2021,135157386,130364709
South Carolina,2022,142210807,144815377
South Carolina,2023,160489386,160420148
South Florida,2014,48383928,46829647
South Florida,2015,45479012,46860838
South Florida,2016,47160819,48405191
South Florida,2017,49960338,48227500
South Florida,2018,45556113,50674340
South Florida,2019,55045769,53569756
South Florida,2020,59531113,58021081
South Florida,2021,59975230,50932188
South Florida,2022,56110830,62288597
South Florida,2023,70586517,70722257
South Florida,2006,25741146,24237359
South Florida,2007,28160631,27846459
South Florida,2008,34935813,32809603
South Florida,2009,37986171,35213059
South Florida,2010,39190939,39088660
South Florida,2011,41948123,43494246
South Florida,2012,43574400,43067025
South Florida,2013,45066258,44612535
South Florida,2005,20565871,19823873
Southern Miss,2005,18246484,16588414
Southern Miss,2006,19460068,18396942
Southern Miss,2007,19911894,19083585
Southern Miss,2008,18712687,18671620
Southern Miss,2009,18919637,19861580
Southern Miss,2010,19731333,19641550
Southern Miss,2011,20673597,20702037
Southern Miss,2012,21526695,21914136
Southern Miss,2013,22776416,22399056
Southern Miss,2014,23536254,23536254
Southern Miss,2015,23972589,24546909
Southern Miss,2016,25915460,25915460
Southern Miss,2017,23984639,25251618
Southern Miss,2018,24248720,26135504
Southern Miss,2019,25687189,25687189
Southern Miss,2020,25628133,25628133
Southern Miss,2021,27332585,27223468
Southern Miss,2022,28361867,28346698
Southern Miss,2023,30379350,30344924
Temple,2014,,
Temple,2015,,
Temple,2016,,
Temple,2017,,
Temple,2018,,
Temple,2019,,
Temple,2020,,
Temple,2021,,
Temple,2022,,
Temple,2023,,
Temple,2005,,
Temple,2012,,
Temple,2013,,
Temple,2006,,
Temple,2007,,
Temple,2008,,
Temple,2009,,
Temple,2010,,
Temple,2011,,
Tennessee,2005,71295394,71783012
Tennessee,2006,73807262,70565159
Tennessee,2007,97289613,94445270
Tennessee,2008,101806196,100507146
Tennessee,2009,102795708,105972740
Tennessee,2010,115729599,111670619
Tennessee,2011,104368992,97580406
Tennessee,2012,102884286,101292015
Tennessee,2013,111579779,110269194
Tennessee,2014,107499732,106153854
Tennessee,2015,126584033,113413325
Tennessee,2016,140448955,128011504
Tennessee,2017,145653191,134880229
Tennessee,2018,143545115,150030497
Tennessee,2019,143765903,142976173
Tennessee,2020,140335769,140824626
Tennessee,2021,132920757,132163159
Tennessee,2022,154566935,157108637
Tennessee,2023,202097305,191032519
Texas,2005,89651682,82400829
Texas,2006,97756776,90738962
Texas,2007,105048632,97235567
Texas,2008,120288370,110996365
Texas,2009,138459149,127651428
Texas,2010,143555354,130436534
Texas,2011,150295926,133686815
Texas,2012,163295115,138269710
Texas,2013,165691486,146807585
Texas,2014,161035187,154128877
Texas,2015,183521028,183062661
Texas,2016,187981158,181493246
Texas,2017,214830647,217363094
Texas,2018,219402579,217327009
Texas,2019,223879781,207428044
Texas,2020,200772813,178668974
Texas,2021,152696006,167324290
Texas,2022,239290648,227240679
Texas,2023,271129326,233916669
Texas A&M,2005,64180453,58873096
Texas A&M,2006,70713549,61459536
Texas A&M,2007,73664352,70377179
Texas A&M,2008,92476146,77426317
Texas A&M,2009,98121411,77812183
Texas A&M,2010,82774133,75941926
Texas A&M,2011,87296532,78310805
Texas A&M,2012,119702222,81792118
Texas A&M,2013,93957906,85114588
Texas A&M,2014,119475872,95663483
Texas A&M,2015,192608876,109313651
Texas A&M,2016,194388450,137101774
Texas A&M,2017,211960034,146546229
Texas A&M,2018,212399426,165782418
Texas A&M,2019,212748002,169012456
Texas A&M,2020,166736120,159136624
Texas A&M,2021,161870328,141824256
Texas A&M,2022,193139619,177671900
Texas A&M,2023,279188334,194692848
Texas State,2013,29764777,27690963
Texas State,2014,32190191,28378049
Texas State,2015,34508786,33908581
Texas State,2016,34698351,31268882
Texas State,2017,38445832,35915260
Texas State,2018,37267758,34470226
Texas State,2019,37834341,37102038
Texas State,2020,36397806,35108934
Texas State,2021,34871441,34363246
Texas State,2022,37288587,37853450
Texas State,2023,40007172,43589707
Texas State,2005,10168753,9535861
Texas State,2006,11758733,11186563
Texas State,2007,13111650,12775434
Texas State,2008,13701622,12714001
Texas State,2009,22392793,14306278
Texas State,2010,19284943,19768353
Texas State,2011,21741489,20284579
Texas State,2012,26886756,25439818
Texas Tech,2005,47961420,46287452
Texas Tech,2006,49501530,52853607
Texas Tech,2007,54118372,51502786
Texas Tech,2008,52599785,51275866
Texas Tech,2009,55834336,53808480
Texas Tech,2010,61974623,59341489
Texas Tech,2011,59534895,56970651
Texas Tech,2012,67928350,60346836
Texas Tech,2013,72917990,66296446
Texas Tech,2014,76723413,69659608
Texas Tech,2015,79979481,76525961
Texas Tech,2016,82996321,78598577
Texas Tech,2017,88804476,86984083
Texas Tech,2018,89259783,88948721
Texas Tech,2019,96625347,95132604
Texas Tech,2020,90418548,88327973
Texas Tech,2021,88859408,83873438
Texas Tech,2022,110154695,104778443
Texas Tech,2023,146807939,136364850
Toledo,2005,17091665,14300546
Toledo,2006,15530672,16258879
Toledo,2007,17577137,16401077
Toledo,2008,19082009,17811494
Toledo,2009,20639166,19330595
Toledo,2010,19966412,20029156
Toledo,2011,19485449,20673092
Toledo,2012,21265873,22381963
Toledo,2013,23054218,23654141
Toledo,2014,22559175,26304331
Toledo,2015,26503340,29902989
Toledo,2016,27913179,33289417
Toledo,2017,32925921,32925921
Toledo,2018,33776969,33776969
Toledo,2019,35560555,35560555
Toledo,2020,34343201,34343201
Toledo,2021,29361565,29361565
Toledo,2022,35602789,35602789
Toledo,2023,36455977,36455977
Troy,2005,11975714,11975714
Troy,2006,12825677,12825677
Troy,2007,14142659,14142659
Troy,2008,14327947,14327947
Troy,2009,15458050,15458050
Troy,2010,15783593,15783593
Troy,2011,15246720,15246720
Troy,2012,16504664,16504664
Troy,2013,22268629,22268629
Troy,2014,24628741,24628741
Troy,2015,27056669,27056669
Troy,2016,27320624,27320624
Troy,2017,29962107,29962107
Troy,2018,30326255,30326255
Troy,2019,32334739,32334739
Troy,2020,27459346,27459346
Troy,2021,29557154,29557154
Troy,2022,33355524,33355524
Troy,2023,34328670,34328670
UAB,2005,18784112,18872742
UAB,2006,19744094,19226855
UAB,2007,21600512,21123121
UAB,2008,22430831,21509018
UAB,2009,22808725,22519272
UAB,2010,24273967,23839180
UAB,2011,25690048,25224426
UAB,2012,28114179,27412637
UAB,2013,28159249,27544633
UAB,2014,31549517,30805171
UAB,2015,31896726,31066375
UAB,2016,32453663,30847992
UAB,2017,24795218,23803547
UAB,2018,34736287,35809571
UAB,2019,36494381,35697117
UAB,2020,35725431,35441324
UAB,2021,35446863,34303084
UAB,2022,38351074,39890894
UAB,2023,40530725,42207368
UCF,2014,49764152,45327168
UCF,2015,51455603,47647475
UCF,2016,59379453,59379453
UCF,2017,56327225,56327225
UCF,2018,61968057,61118971
UCF,2019,69121887,67916343
UCF,2020,68865055,64226899
UCF,2021,68253692,60848697
UCF,2022,89228205,69099289
UCF,2023,84670604,88199644
UCF,2006,22860742,25142787
UCF,2007,26060542,29614919
UCF,2008,39715730,38825507
UCF,2009,37573332,37757742
UCF,2010,40063558,39280775
UCF,2011,42762625,42806123
UCF,2012,40993870,40009614
UCF,2013,41222301,41981093
UCF,2005,22089418,20730846
UCLA,2005,46013054,46010599
UCLA,2006,52066786,52049868
UCLA,2007,61309668,61309668
UCLA,2008,66088264,66088264
UCLA,2009,66177866,66177866
UCLA,2010,61875531,61875531
UCLA,2011,66003893,66003893
UCLA,2012,71731776,71731776
UCLA,2013,83926720,83926720
UCLA,2014,86426780,86426780
UCLA,2015,96912767,96912767
UCLA,2016,98913023,98913023
UCLA,2017,104106646,104106646
UCLA,2018,130960560,130960560
UCLA,2019,108412967,127339042
UCLA,2020,97674553,119391431
UCLA,2021,47652914,110128961
UCLA,2022,103061344,131106913
UCLA,2023,105421505,141964728
UConn,2014,71519433,71396255
UConn,2015,72155789,72062423
UConn,2016,79229275,79211704
UConn,2017,83374223,83121820
UConn,2018,79308421,80905645
UConn,2019,80900404,80814173
UConn,2020,75956210,78760755
UConn,2023,93115408,90718903
UConn,2005,47195392,47359002
UConn,2006,49926983,49912115
UConn,2007,52842927,52795923
UConn,2008,55218003,55025374
UConn,2009,58446441,58355426
UConn,2010,58505719,58379090
UConn,2011,63089340,62993983
UConn,2012,63566909,63828620
UConn,2013,63336022,63420811
UConn,2021,58354901,60827848
UConn,2022,99041960,96742518
UL Monroe,2005,6652372,6647569
UL Monroe,2006,7604942,7604242
UL Monroe,2007,9030596,8658622
UL Monroe,2008,9413381,9242021
UL Monroe,2009,10219451,10131066
UL Monroe,2010,10752992,10700417
UL Monroe,2011,11661727,10164038
UL Monroe,2012,11323485,10769839
UL Monroe,2013,11231311,11439382
UL Monroe,2014,12128517,12336499
UL Monroe,2015,12953419,12801041
UL Monroe,2016,14653575,14617004
UL Monroe,2017,16132421,15481778
UL Monroe,2018,15500291,15896347
UL Monroe,2019,15568952,16927856
UL Monroe,2020,15295028,18111249
UL Monroe,2021,16820553,18140898
UL Monroe,2022,19119368,20527424
UL Monroe,2023,19440802,21116234
UNLV,2005,24580619,24280990
UNLV,2006,32079311,32720926
UNLV,2007,33240631,33484258
UNLV,2008,38377947,37934266
UNLV,2009,37531196,36218647
UNLV,2010,56496233,59143059
UNLV,2011,59544869,60555156
UNLV,2012,58806533,58691671
UNLV,2013,64513044,63672024
UNLV,2014,44057560,44467342
UNLV,2015,45015536,44935234
UNLV,2016,46886024,46303882
UNLV,2017,47327478,47476606
UNLV,2018,50568292,50014197
UNLV,2019,50784275,50445250
UNLV,2020,57577488,57503667
UNLV,2021,52637180,52087692
UNLV,2022,64243413,62644050
UNLV,2023,56560028,66547435
Utah,2005,25506145,21311639
Utah,2006,25046766,24477346
Utah,2007,25913332,26328003
Utah,2008,27447140,27928663
Utah,2009,32026436,31302138
Utah,2010,30882390,31742827
Utah,2011,38091538,36846478
Utah,2012,40838218,43719503
Utah,2013,46855283,49520152
Utah,2014,56470310,50531606
Utah,2015,62441552,58734014
Utah,2016,79447512,78051971
Utah,2017,83672639,81620307
Utah,2018,91386593,87578834
Utah,2019,99526695,96000514
Utah,2020,97217204,95185806
Utah,2021,51021217,82056884
Utah,2022,115719266,111880434
Utah,2023,126256291,124453484
Utah State,2014,25152919,25707325
Utah State,2015,30333172,28287417
Utah State,2016,32045471,32416285
Utah State,2017,34398296,34213406
Utah State,2018,38712397,39075114
Utah State,2019,41558060,40798434
Utah State,2020,39676192,40198092
Utah State,2021,36841415,36047203
Utah State,2022,43157838,42824185
Utah State,2023,51789705,51389553
Utah State,2005,10965546,10965044
Utah State,2006,10933624,11501727
Utah State,2007,12822145,12690335
Utah State,2008,13496893,14595321
Utah State,2009,16953640,17801913
Utah State,2010,19201898,19344112
Utah State,2011,22777944,19700480
Utah State,2012,21061242,21565777
Utah State,2013,23684266,24307048
UTEP,2006,23449605,23740388
UTEP,2007,23358129,23207842
UTEP,2008,25269243,25707421
UTEP,2009,25595295,25547680
UTEP,2010,26694008,26614312
UTEP,2011,27694358,27660527
UTEP,2012,27230937,27092238
UTEP,2013,29017848,28964808
UTEP,2014,28645661,28521887
UTEP,2015,29836835,29395257
UTEP,2016,32709050,32510383
UTEP,2017,31781343,32039189
UTEP,2018,32855303,33439133
UTEP,2019,33481654,32980563
UTEP,2020,32172228,32059940
UTEP,2021,30423857,27416563
UTEP,2022,33131210,34370528
UTEP,2023,40707967,35386434
UTEP,2005,21325408,21325403
UTSA,2014,26937994,27175879
UTSA,2015,26807547,26177864
UTSA,2016,27426009,26443958
UTSA,2017,28772631,30104385
UTSA,2018,30368193,31308818
UTSA,2019,33657739,32278508
UTSA,2020,32333272,29952605
UTSA,2021,30361814,29521154
UTSA,2022,38183028,39156362
UTSA,2023,50434434,44922768
UTSA,2013,23807953,24891193
UTSA,2005,7499025,7675714
UTSA,2006,9828305,9271175
UTSA,2007,9987498,9362601
UTSA,2008,10370170,10210111
UTSA,2009,11303479,11244584
UTSA,2010,12981694,12948900
UTSA,2011,16675632,16004767
UTSA,2012,22308205,21223077
Virginia,2005,63060540,59825403
Virginia,2006,52898726,51591398
Virginia,2007,64069968,64852417
Virginia,2008,64396612,65838543
Virginia,2009,67141171,63696905
Virginia,2010,81841633,70870412
Virginia,2011,78439006,72400342
Virginia,2012,80835566,75437849
Virginia,2013,84402710,84201789
Virginia,2014,83697971,87426105
Virginia,2015,91256772,91345925
Virginia,2016,103272319,99801739
Virginia,2017,92865175,100324517
Virginia,2018,106581570,106926915
Virginia,2019,110219117,112621238
Virginia,2020,110283933,111779897
Virginia,2021,105346428,101172838
Virginia,2022,161916231,150584173
Virginia,2023,140937329,138225818
Virginia Tech,2005,45730485,37465129
Virginia Tech,2006,48658004,45311500
Virginia Tech,2007,65602382,56064171
Virginia Tech,2008,64412343,59157745
Virginia Tech,2009,60895876,58920659
Virginia Tech,2010,63613464,55738633
Virginia Tech,2011,66909557,62594797
Virginia Tech,2012,70723748,66970798
Virginia Tech,2013,70030484,66581916
Virginia Tech,2014,73065186,69597779
Virginia Tech,2015,80230095,77679721
Virginia Tech,2016,83702698,84617028
Virginia Tech,2017,87427526,90716423
Virginia Tech,2018,98485395,93588260
Virginia Tech,2019,96772489,93961068
Virginia Tech,2020,99193958,97492220
Virginia Tech,2021,90296622,85587390
Virginia Tech,2022,112690598,117280036
Virginia Tech,2023,129522082,116947347
Washington,2005,43197964,45423346
Washington,2006,52441834,49011005
Washington,2007,59648451,50795299
Washington,2008,60729016,57330671
Washington,2009,54019862,60575780
Washington,2010,64034410,61640598
Washington,2011,70231336,67900835
Washington,2012,82594783,73833643
Washington,2013,85072886,76209927
Washington,2014,100275187,86097137
Washington,2015,103540117,104403253
Washington,2016,107154560,109560972
Washington,2017,128745183,123503513
Washington,2018,130919331,126133008
Washington,2019,133792677,131317636
Washington,2020,137573939,128976495
Washington,2021,83431816,86150595
Washington,2022,145184864,149458923
Washington,2023,151599477,150037375
Washington State,2005,28391053,27873562
Washington State,2006,31928693,29444187
Washington State,2007,34228297,32030273
Washington State,2008,39621060,36495847
Washington State,2009,38293755,38079471
Washington State,2010,39352096,38045842
Washington State,2011,39983482,40617093
Washington State,2012,42729548,47962255
Washington State,2013,47191240,52126124
Washington State,2014,54426818,68141258
Washington State,2015,54112604,67386939
Washington State,2016,58753266,71688623
Washington State,2017,64294520,71801820
Washington State,2018,65117715,73775035
Washington State,2019,71691339,76258966
Washington State,2020,74741186,77271930
Washington State,2021,40089718,65002028
Washington State,2022,85028825,83691991
Washington State,2023,78981224,90909237
West Virginia,2013,77706698,73501593
West Virginia,2014,77626819,76618251
West Virginia,2015,90523565,87265473
West Virginia,2016,105140368,85900652
West Virginia,2017,110565870,89196193
West Virginia,2018,102684423,91807281
West Virginia,2019,102680928,98249890
West Virginia,2020,86869104,90208214
West Virginia,2021,72982006,64814692
West Virginia,2022,105193311,97067706
West Virginia,2023,105960843,103142400
West Virginia,2005,33541339,35853722
West Virginia,2006,49917536,39160670
West Virginia,2007,46970708,42720691
West Virginia,2008,54262716,49052709
West Virginia,2009,55658165,53368035
West Virginia,2010,62030104,56607917
West Virginia,2011,60451426,61709469
West Virginia,2012,80064869,92968960
Western Kentucky,2015,30212548,30212548
Western Kentucky,2016,29456758,29456758
Western Kentucky,2017,30439066,30439067
Western Kentucky,2018,30595026,30595027
Western Kentucky,2019,30770123,30770123
Western Kentucky,2020,31531023,31531023
Western Kentucky,2021,28866023,28866023
Western Kentucky,2022,35142710,35142710
Western Kentucky,2023,40380458,40380458
Western Kentucky,2008,19957909,19957909
Western Kentucky,2009,22322317,22322317
Western Kentucky,2010,23243348,23243348
Western Kentucky,2011,22269484,22269484
Western Kentucky,2012,25770262,25770262
Western Kentucky,2013,27606401,27607401
Western Kentucky,2014,27716031,27716031
Western Kentucky,2005,14577734,14577734
Western Kentucky,2006,16081045,16081045
Western Kentucky,2007,17208710,17208710
Western Michigan,2005,19635621,19611155
Western Michigan,2006,21023575,20962318
Western Michigan,2007,21011544,21271146
Western Michigan,2008,21990723,21635009
Western Michigan,2009,23051148,24545495
Western Michigan,2010,23761393,23233399
Western Michigan,2011,25627752,25410420
Western Michigan,2012,27899949,27817159
Western Michigan,2013,28624348,28630285
Western Michigan,2014,28927072,30113764
Western Michigan,2015,34698711,33255611
Western Michigan,2016,37650232,37643168
Western Michigan,2017,38516531,38271134
Western Michigan,2018,36223080,37925540
Western Michigan,2019,38492604,38997076
Western Michigan,2020,33195174,35166128
Western Michigan,2021,26813945,26924574
Western Michigan,2022,39162014,34422527
Western Michigan,2023,41215879,41235356
Wisconsin,2005,75814556,75719048
Wisconsin,2006,78948241,78845355
Wisconsin,2007,84312381,83134641
Wisconsin,2008,95118124,93008125
Wisconsin,2009,91806135,89643069
Wisconsin,2010,96038912,92259330
Wisconsin,2011,96288191,95623345
Wisconsin,2012,103803040,102275206
Wisconsin,2013,149141405,146659187
Wisconsin,2014,127910918,125096235
Wisconsin,2015,123895543,118691112
Wisconsin,2016,132788726,130433373
Wisconsin,2017,143420668,142930591
Wisconsin,2018,151966795,149798158
Wisconsin,2019,157660107,154621828
Wisconsin,2020,148198907,149196055
Wisconsin,2021,106916838,127088011
Wisconsin,2022,150100977,147807183
Wisconsin,2023,197723038,194020289
Wyoming,2005,21445005,20924672
Wyoming,2006,21187320,22292557
Wyoming,2007,23420960,23937954
Wyoming,2008,24547609,24876915
Wyoming,2009,26534233,26611238
Wyoming,2010,26979594,26524851
Wyoming,2011,27577001,27800441
Wyoming,2012,30266873,30476152
Wyoming,2013,29647103,29731941
Wyoming,2014,32336367,32966973
Wyoming,2015,35260511,33364169
Wyoming,2016,36878369,37221003
Wyoming,2017,40372222,38669544
Wyoming,2018,44910641,43005108
Wyoming,2019,47046852,48154020
Wyoming,2020,44543915,45057916
Wyoming,2021,42487812,40117057
Wyoming,2022,50255884,47146999
Wyoming,2023,50083847,48300019